reg [LUTBITS-1:0] lutrom [0:(1<<LUTSZ)-1];

initial begin
   lutrom[1311] = 17'b10011101001011101;
   lutrom[1312] = 17'b10011100111011101;
   lutrom[1313] = 17'b10011100101011110;
   lutrom[1314] = 17'b10011100011011111;
   lutrom[1315] = 17'b10011100001100001;
   lutrom[1316] = 17'b10011011111100100;
   lutrom[1317] = 17'b10011011101100110;
   lutrom[1318] = 17'b10011011011101010;
   lutrom[1319] = 17'b10011011001101110;
   lutrom[1320] = 17'b10011010111110010;
   lutrom[1321] = 17'b10011010101110111;
   lutrom[1322] = 17'b10011010011111100;
   lutrom[1323] = 17'b10011010010000010;
   lutrom[1324] = 17'b10011010000001000;
   lutrom[1325] = 17'b10011001110001111;
   lutrom[1326] = 17'b10011001100010110;
   lutrom[1327] = 17'b10011001010011110;
   lutrom[1328] = 17'b10011001000100110;
   lutrom[1329] = 17'b10011000110101111;
   lutrom[1330] = 17'b10011000100111000;
   lutrom[1331] = 17'b10011000011000010;
   lutrom[1332] = 17'b10011000001001100;
   lutrom[1333] = 17'b10010111111010111;
   lutrom[1334] = 17'b10010111101100010;
   lutrom[1335] = 17'b10010111011101110;
   lutrom[1336] = 17'b10010111001111010;
   lutrom[1337] = 17'b10010111000000110;
   lutrom[1338] = 17'b10010110110010100;
   lutrom[1339] = 17'b10010110100100001;
   lutrom[1340] = 17'b10010110010110000;
   lutrom[1341] = 17'b10010110000111110;
   lutrom[1342] = 17'b10010101111001110;
   lutrom[1343] = 17'b10010101101011110;
   lutrom[1344] = 17'b10010101011101110;
   lutrom[1345] = 17'b10010101001111111;
   lutrom[1346] = 17'b10010101000010000;
   lutrom[1347] = 17'b10010100110100010;
   lutrom[1348] = 17'b10010100100110100;
   lutrom[1349] = 17'b10010100011000111;
   lutrom[1350] = 17'b10010100001011010;
   lutrom[1351] = 17'b10010011111101110;
   lutrom[1352] = 17'b10010011110000011;
   lutrom[1353] = 17'b10010011100011000;
   lutrom[1354] = 17'b10010011010101101;
   lutrom[1355] = 17'b10010011001000011;
   lutrom[1356] = 17'b10010010111011010;
   lutrom[1357] = 17'b10010010101110001;
   lutrom[1358] = 17'b10010010100001000;
   lutrom[1359] = 17'b10010010010100001;
   lutrom[1360] = 17'b10010010000111001;
   lutrom[1361] = 17'b10010001111010010;
   lutrom[1362] = 17'b10010001101101100;
   lutrom[1363] = 17'b10010001100000110;
   lutrom[1364] = 17'b10010001010100001;
   lutrom[1365] = 17'b10010001000111100;
   lutrom[1366] = 17'b10010000111011000;
   lutrom[1367] = 17'b10010000101110100;
   lutrom[1368] = 17'b10010000100010001;
   lutrom[1369] = 17'b10010000010101111;
   lutrom[1370] = 17'b10010000001001101;
   lutrom[1371] = 17'b10001111111101011;
   lutrom[1372] = 17'b10001111110001010;
   lutrom[1373] = 17'b10001111100101010;
   lutrom[1374] = 17'b10001111011001010;
   lutrom[1375] = 17'b10001111001101011;
   lutrom[1376] = 17'b10001111000001100;
   lutrom[1377] = 17'b10001110110101110;
   lutrom[1378] = 17'b10001110101010000;
   lutrom[1379] = 17'b10001110011110011;
   lutrom[1380] = 17'b10001110010010110;
   lutrom[1381] = 17'b10001110000111010;
   lutrom[1382] = 17'b10001101111011111;
   lutrom[1383] = 17'b10001101110000100;
   lutrom[1384] = 17'b10001101100101001;
   lutrom[1385] = 17'b10001101011010000;
   lutrom[1386] = 17'b10001101001110110;
   lutrom[1387] = 17'b10001101000011110;
   lutrom[1388] = 17'b10001100111000101;
   lutrom[1389] = 17'b10001100101101110;
   lutrom[1390] = 17'b10001100100010111;
   lutrom[1391] = 17'b10001100011000000;
   lutrom[1392] = 17'b10001100001101010;
   lutrom[1393] = 17'b10001100000010101;
   lutrom[1394] = 17'b10001011111000000;
   lutrom[1395] = 17'b10001011101101100;
   lutrom[1396] = 17'b10001011100011000;
   lutrom[1397] = 17'b10001011011000101;
   lutrom[1398] = 17'b10001011001110010;
   lutrom[1399] = 17'b10001011000100000;
   lutrom[1400] = 17'b10001010111001111;
   lutrom[1401] = 17'b10001010101111110;
   lutrom[1402] = 17'b10001010100101101;
   lutrom[1403] = 17'b10001010011011110;
   lutrom[1404] = 17'b10001010010001110;
   lutrom[1405] = 17'b10001010001000000;
   lutrom[1406] = 17'b10001001111110010;
   lutrom[1407] = 17'b10001001110100100;
   lutrom[1408] = 17'b10001001101010111;
   lutrom[1409] = 17'b10001001100001011;
   lutrom[1410] = 17'b10001001010111111;
   lutrom[1411] = 17'b10001001001110100;
   lutrom[1412] = 17'b10001001000101001;
   lutrom[1413] = 17'b10001000111011111;
   lutrom[1414] = 17'b10001000110010110;
   lutrom[1415] = 17'b10001000101001101;
   lutrom[1416] = 17'b10001000100000100;
   lutrom[1417] = 17'b10001000010111100;
   lutrom[1418] = 17'b10001000001110101;
   lutrom[1419] = 17'b10001000000101111;
   lutrom[1420] = 17'b10000111111101001;
   lutrom[1421] = 17'b10000111110100011;
   lutrom[1422] = 17'b10000111101011110;
   lutrom[1423] = 17'b10000111100011010;
   lutrom[1424] = 17'b10000111011010110;
   lutrom[1425] = 17'b10000111010010011;
   lutrom[1426] = 17'b10000111001010000;
   lutrom[1427] = 17'b10000111000001110;
   lutrom[1428] = 17'b10000110111001101;
   lutrom[1429] = 17'b10000110110001100;
   lutrom[1430] = 17'b10000110101001100;
   lutrom[1431] = 17'b10000110100001100;
   lutrom[1432] = 17'b10000110011001101;
   lutrom[1433] = 17'b10000110010001111;
   lutrom[1434] = 17'b10000110001010001;
   lutrom[1435] = 17'b10000110000010100;
   lutrom[1436] = 17'b10000101111010111;
   lutrom[1437] = 17'b10000101110011011;
   lutrom[1438] = 17'b10000101101011111;
   lutrom[1439] = 17'b10000101100100100;
   lutrom[1440] = 17'b10000101011101010;
   lutrom[1441] = 17'b10000101010110000;
   lutrom[1442] = 17'b10000101001110111;
   lutrom[1443] = 17'b10000101000111110;
   lutrom[1444] = 17'b10000101000000110;
   lutrom[1445] = 17'b10000100111001111;
   lutrom[1446] = 17'b10000100110011000;
   lutrom[1447] = 17'b10000100101100010;
   lutrom[1448] = 17'b10000100100101100;
   lutrom[1449] = 17'b10000100011110111;
   lutrom[1450] = 17'b10000100011000011;
   lutrom[1451] = 17'b10000100010001111;
   lutrom[1452] = 17'b10000100001011100;
   lutrom[1453] = 17'b10000100000101001;
   lutrom[1454] = 17'b10000011111110111;
   lutrom[1455] = 17'b10000011111000110;
   lutrom[1456] = 17'b10000011110010101;
   lutrom[1457] = 17'b10000011101100100;
   lutrom[1458] = 17'b10000011100110101;
   lutrom[1459] = 17'b10000011100000110;
   lutrom[1460] = 17'b10000011011010111;
   lutrom[1461] = 17'b10000011010101001;
   lutrom[1462] = 17'b10000011001111100;
   lutrom[1463] = 17'b10000011001001111;
   lutrom[1464] = 17'b10000011000100011;
   lutrom[1465] = 17'b10000010111111000;
   lutrom[1466] = 17'b10000010111001101;
   lutrom[1467] = 17'b10000010110100011;
   lutrom[1468] = 17'b10000010101111001;
   lutrom[1469] = 17'b10000010101010000;
   lutrom[1470] = 17'b10000010100101000;
   lutrom[1471] = 17'b10000010100000000;
   lutrom[1472] = 17'b10000010011011001;
   lutrom[1473] = 17'b10000010010110010;
   lutrom[1474] = 17'b10000010010001100;
   lutrom[1475] = 17'b10000010001100111;
   lutrom[1476] = 17'b10000010001000010;
   lutrom[1477] = 17'b10000010000011110;
   lutrom[1478] = 17'b10000001111111010;
   lutrom[1479] = 17'b10000001111010111;
   lutrom[1480] = 17'b10000001110110101;
   lutrom[1481] = 17'b10000001110010011;
   lutrom[1482] = 17'b10000001101110010;
   lutrom[1483] = 17'b10000001101010001;
   lutrom[1484] = 17'b10000001100110001;
   lutrom[1485] = 17'b10000001100010010;
   lutrom[1486] = 17'b10000001011110011;
   lutrom[1487] = 17'b10000001011010101;
   lutrom[1488] = 17'b10000001010111000;
   lutrom[1489] = 17'b10000001010011011;
   lutrom[1490] = 17'b10000001001111110;
   lutrom[1491] = 17'b10000001001100011;
   lutrom[1492] = 17'b10000001001001000;
   lutrom[1493] = 17'b10000001000101101;
   lutrom[1494] = 17'b10000001000010011;
   lutrom[1495] = 17'b10000000111111010;
   lutrom[1496] = 17'b10000000111100010;
   lutrom[1497] = 17'b10000000111001010;
   lutrom[1498] = 17'b10000000110110010;
   lutrom[1499] = 17'b10000000110011011;
   lutrom[1500] = 17'b10000000110000101;
   lutrom[1501] = 17'b10000000101110000;
   lutrom[1502] = 17'b10000000101011011;
   lutrom[1503] = 17'b10000000101000110;
   lutrom[1504] = 17'b10000000100110011;
   lutrom[1505] = 17'b10000000100100000;
   lutrom[1506] = 17'b10000000100001101;
   lutrom[1507] = 17'b10000000011111011;
   lutrom[1508] = 17'b10000000011101010;
   lutrom[1509] = 17'b10000000011011001;
   lutrom[1510] = 17'b10000000011001001;
   lutrom[1511] = 17'b10000000010111010;
   lutrom[1512] = 17'b10000000010101011;
   lutrom[1513] = 17'b10000000010011101;
   lutrom[1514] = 17'b10000000010010000;
   lutrom[1515] = 17'b10000000010000011;
   lutrom[1516] = 17'b10000000001110110;
   lutrom[1517] = 17'b10000000001101011;
   lutrom[1518] = 17'b10000000001011111;
   lutrom[1519] = 17'b10000000001010101;
   lutrom[1520] = 17'b10000000001001011;
   lutrom[1521] = 17'b10000000001000010;
   lutrom[1522] = 17'b10000000000111001;
   lutrom[1523] = 17'b10000000000110001;
   lutrom[1524] = 17'b10000000000101010;
   lutrom[1525] = 17'b10000000000100011;
   lutrom[1526] = 17'b10000000000011101;
   lutrom[1527] = 17'b10000000000010111;
   lutrom[1528] = 17'b10000000000010010;
   lutrom[1529] = 17'b10000000000001110;
   lutrom[1530] = 17'b10000000000001010;
   lutrom[1531] = 17'b10000000000000111;
   lutrom[1532] = 17'b10000000000000101;
   lutrom[1533] = 17'b10000000000000011;
   lutrom[1534] = 17'b10000000000000010;
   lutrom[1535] = 17'b10000000000000001;
   lutrom[1536] = 17'b10000000000000001;
   lutrom[1537] = 17'b10000000000000010;
   lutrom[1538] = 17'b10000000000000011;
   lutrom[1539] = 17'b10000000000000101;
   lutrom[1540] = 17'b10000000000000111;
   lutrom[1541] = 17'b10000000000001010;
   lutrom[1542] = 17'b10000000000001110;
   lutrom[1543] = 17'b10000000000010010;
   lutrom[1544] = 17'b10000000000010111;
   lutrom[1545] = 17'b10000000000011101;
   lutrom[1546] = 17'b10000000000100011;
   lutrom[1547] = 17'b10000000000101010;
   lutrom[1548] = 17'b10000000000110001;
   lutrom[1549] = 17'b10000000000111001;
   lutrom[1550] = 17'b10000000001000010;
   lutrom[1551] = 17'b10000000001001011;
   lutrom[1552] = 17'b10000000001010101;
   lutrom[1553] = 17'b10000000001011111;
   lutrom[1554] = 17'b10000000001101011;
   lutrom[1555] = 17'b10000000001110110;
   lutrom[1556] = 17'b10000000010000011;
   lutrom[1557] = 17'b10000000010010000;
   lutrom[1558] = 17'b10000000010011101;
   lutrom[1559] = 17'b10000000010101011;
   lutrom[1560] = 17'b10000000010111010;
   lutrom[1561] = 17'b10000000011001001;
   lutrom[1562] = 17'b10000000011011001;
   lutrom[1563] = 17'b10000000011101010;
   lutrom[1564] = 17'b10000000011111011;
   lutrom[1565] = 17'b10000000100001101;
   lutrom[1566] = 17'b10000000100100000;
   lutrom[1567] = 17'b10000000100110011;
   lutrom[1568] = 17'b10000000101000110;
   lutrom[1569] = 17'b10000000101011011;
   lutrom[1570] = 17'b10000000101110000;
   lutrom[1571] = 17'b10000000110000101;
   lutrom[1572] = 17'b10000000110011011;
   lutrom[1573] = 17'b10000000110110010;
   lutrom[1574] = 17'b10000000111001010;
   lutrom[1575] = 17'b10000000111100010;
   lutrom[1576] = 17'b10000000111111010;
   lutrom[1577] = 17'b10000001000010011;
   lutrom[1578] = 17'b10000001000101101;
   lutrom[1579] = 17'b10000001001001000;
   lutrom[1580] = 17'b10000001001100011;
   lutrom[1581] = 17'b10000001001111110;
   lutrom[1582] = 17'b10000001010011011;
   lutrom[1583] = 17'b10000001010111000;
   lutrom[1584] = 17'b10000001011010101;
   lutrom[1585] = 17'b10000001011110011;
   lutrom[1586] = 17'b10000001100010010;
   lutrom[1587] = 17'b10000001100110001;
   lutrom[1588] = 17'b10000001101010001;
   lutrom[1589] = 17'b10000001101110010;
   lutrom[1590] = 17'b10000001110010011;
   lutrom[1591] = 17'b10000001110110101;
   lutrom[1592] = 17'b10000001111010111;
   lutrom[1593] = 17'b10000001111111010;
   lutrom[1594] = 17'b10000010000011110;
   lutrom[1595] = 17'b10000010001000010;
   lutrom[1596] = 17'b10000010001100111;
   lutrom[1597] = 17'b10000010010001100;
   lutrom[1598] = 17'b10000010010110010;
   lutrom[1599] = 17'b10000010011011001;
   lutrom[1600] = 17'b10000010100000000;
   lutrom[1601] = 17'b10000010100101000;
   lutrom[1602] = 17'b10000010101010000;
   lutrom[1603] = 17'b10000010101111001;
   lutrom[1604] = 17'b10000010110100011;
   lutrom[1605] = 17'b10000010111001101;
   lutrom[1606] = 17'b10000010111111000;
   lutrom[1607] = 17'b10000011000100011;
   lutrom[1608] = 17'b10000011001001111;
   lutrom[1609] = 17'b10000011001111100;
   lutrom[1610] = 17'b10000011010101001;
   lutrom[1611] = 17'b10000011011010111;
   lutrom[1612] = 17'b10000011100000110;
   lutrom[1613] = 17'b10000011100110101;
   lutrom[1614] = 17'b10000011101100100;
   lutrom[1615] = 17'b10000011110010101;
   lutrom[1616] = 17'b10000011111000110;
   lutrom[1617] = 17'b10000011111110111;
   lutrom[1618] = 17'b10000100000101001;
   lutrom[1619] = 17'b10000100001011100;
   lutrom[1620] = 17'b10000100010001111;
   lutrom[1621] = 17'b10000100011000011;
   lutrom[1622] = 17'b10000100011110111;
   lutrom[1623] = 17'b10000100100101100;
   lutrom[1624] = 17'b10000100101100010;
   lutrom[1625] = 17'b10000100110011000;
   lutrom[1626] = 17'b10000100111001111;
   lutrom[1627] = 17'b10000101000000110;
   lutrom[1628] = 17'b10000101000111110;
   lutrom[1629] = 17'b10000101001110111;
   lutrom[1630] = 17'b10000101010110000;
   lutrom[1631] = 17'b10000101011101010;
   lutrom[1632] = 17'b10000101100100100;
   lutrom[1633] = 17'b10000101101011111;
   lutrom[1634] = 17'b10000101110011011;
   lutrom[1635] = 17'b10000101111010111;
   lutrom[1636] = 17'b10000110000010100;
   lutrom[1637] = 17'b10000110001010001;
   lutrom[1638] = 17'b10000110010001111;
   lutrom[1639] = 17'b10000110011001101;
   lutrom[1640] = 17'b10000110100001100;
   lutrom[1641] = 17'b10000110101001100;
   lutrom[1642] = 17'b10000110110001100;
   lutrom[1643] = 17'b10000110111001101;
   lutrom[1644] = 17'b10000111000001110;
   lutrom[1645] = 17'b10000111001010000;
   lutrom[1646] = 17'b10000111010010011;
   lutrom[1647] = 17'b10000111011010110;
   lutrom[1648] = 17'b10000111100011010;
   lutrom[1649] = 17'b10000111101011110;
   lutrom[1650] = 17'b10000111110100011;
   lutrom[1651] = 17'b10000111111101001;
   lutrom[1652] = 17'b10001000000101111;
   lutrom[1653] = 17'b10001000001110101;
   lutrom[1654] = 17'b10001000010111100;
   lutrom[1655] = 17'b10001000100000100;
   lutrom[1656] = 17'b10001000101001101;
   lutrom[1657] = 17'b10001000110010110;
   lutrom[1658] = 17'b10001000111011111;
   lutrom[1659] = 17'b10001001000101001;
   lutrom[1660] = 17'b10001001001110100;
   lutrom[1661] = 17'b10001001010111111;
   lutrom[1662] = 17'b10001001100001011;
   lutrom[1663] = 17'b10001001101010111;
   lutrom[1664] = 17'b10001001110100100;
   lutrom[1665] = 17'b10001001111110010;
   lutrom[1666] = 17'b10001010001000000;
   lutrom[1667] = 17'b10001010010001110;
   lutrom[1668] = 17'b10001010011011110;
   lutrom[1669] = 17'b10001010100101101;
   lutrom[1670] = 17'b10001010101111110;
   lutrom[1671] = 17'b10001010111001111;
   lutrom[1672] = 17'b10001011000100000;
   lutrom[1673] = 17'b10001011001110010;
   lutrom[1674] = 17'b10001011011000101;
   lutrom[1675] = 17'b10001011100011000;
   lutrom[1676] = 17'b10001011101101100;
   lutrom[1677] = 17'b10001011111000000;
   lutrom[1678] = 17'b10001100000010101;
   lutrom[1679] = 17'b10001100001101010;
   lutrom[1680] = 17'b10001100011000000;
   lutrom[1681] = 17'b10001100100010111;
   lutrom[1682] = 17'b10001100101101110;
   lutrom[1683] = 17'b10001100111000101;
   lutrom[1684] = 17'b10001101000011110;
   lutrom[1685] = 17'b10001101001110110;
   lutrom[1686] = 17'b10001101011010000;
   lutrom[1687] = 17'b10001101100101001;
   lutrom[1688] = 17'b10001101110000100;
   lutrom[1689] = 17'b10001101111011111;
   lutrom[1690] = 17'b10001110000111010;
   lutrom[1691] = 17'b10001110010010110;
   lutrom[1692] = 17'b10001110011110011;
   lutrom[1693] = 17'b10001110101010000;
   lutrom[1694] = 17'b10001110110101110;
   lutrom[1695] = 17'b10001111000001100;
   lutrom[1696] = 17'b10001111001101011;
   lutrom[1697] = 17'b10001111011001010;
   lutrom[1698] = 17'b10001111100101010;
   lutrom[1699] = 17'b10001111110001010;
   lutrom[1700] = 17'b10001111111101011;
   lutrom[1701] = 17'b10010000001001101;
   lutrom[1702] = 17'b10010000010101111;
   lutrom[1703] = 17'b10010000100010001;
   lutrom[1704] = 17'b10010000101110100;
   lutrom[1705] = 17'b10010000111011000;
   lutrom[1706] = 17'b10010001000111100;
   lutrom[1707] = 17'b10010001010100001;
   lutrom[1708] = 17'b10010001100000110;
   lutrom[1709] = 17'b10010001101101100;
   lutrom[1710] = 17'b10010001111010010;
   lutrom[1711] = 17'b10010010000111001;
   lutrom[1712] = 17'b10010010010100001;
   lutrom[1713] = 17'b10010010100001000;
   lutrom[1714] = 17'b10010010101110001;
   lutrom[1715] = 17'b10010010111011010;
   lutrom[1716] = 17'b10010011001000011;
   lutrom[1717] = 17'b10010011010101101;
   lutrom[1718] = 17'b10010011100011000;
   lutrom[1719] = 17'b10010011110000011;
   lutrom[1720] = 17'b10010011111101110;
   lutrom[1721] = 17'b10010100001011010;
   lutrom[1722] = 17'b10010100011000111;
   lutrom[1723] = 17'b10010100100110100;
   lutrom[1724] = 17'b10010100110100010;
   lutrom[1725] = 17'b10010101000010000;
   lutrom[1726] = 17'b10010101001111111;
   lutrom[1727] = 17'b10010101011101110;
   lutrom[1728] = 17'b10010101101011110;
   lutrom[1729] = 17'b10010101111001110;
   lutrom[1730] = 17'b10010110000111110;
   lutrom[1731] = 17'b10010110010110000;
   lutrom[1732] = 17'b10010110100100001;
   lutrom[1733] = 17'b10010110110010100;
   lutrom[1734] = 17'b10010111000000110;
   lutrom[1735] = 17'b10010111001111010;
   lutrom[1736] = 17'b10010111011101110;
   lutrom[1737] = 17'b10010111101100010;
   lutrom[1738] = 17'b10010111111010111;
   lutrom[1739] = 17'b10011000001001100;
   lutrom[1740] = 17'b10011000011000010;
   lutrom[1741] = 17'b10011000100111000;
   lutrom[1742] = 17'b10011000110101111;
   lutrom[1743] = 17'b10011001000100110;
   lutrom[1744] = 17'b10011001010011110;
   lutrom[1745] = 17'b10011001100010110;
   lutrom[1746] = 17'b10011001110001111;
   lutrom[1747] = 17'b10011010000001000;
   lutrom[1748] = 17'b10011010010000010;
   lutrom[1749] = 17'b10011010011111100;
   lutrom[1750] = 17'b10011010101110111;
   lutrom[1751] = 17'b10011010111110010;
   lutrom[1752] = 17'b10011011001101110;
   lutrom[1753] = 17'b10011011011101010;
   lutrom[1754] = 17'b10011011101100110;
   lutrom[1755] = 17'b10011011111100100;
   lutrom[1756] = 17'b10011100001100001;
   lutrom[1757] = 17'b10011100011011111;
   lutrom[1758] = 17'b10011100101011110;
   lutrom[1759] = 17'b10011100111011101;
   lutrom[1760] = 17'b10011101001011101;
   lutrom[1761] = 17'b10011101011011101;
   lutrom[1762] = 17'b10011101101011101;
   lutrom[1763] = 17'b10011101111011110;
   lutrom[1764] = 17'b10011110001100000;
   lutrom[1765] = 17'b10011110011100001;
   lutrom[1766] = 17'b10011110101100100;
   lutrom[1767] = 17'b10011110111100111;
   lutrom[1768] = 17'b10011111001101010;
   lutrom[1769] = 17'b10011111011101110;
   lutrom[1770] = 17'b10011111101110010;
   lutrom[1771] = 17'b10011111111110111;
   lutrom[1772] = 17'b10000000001111100;
   lutrom[1773] = 17'b10000000100000010;
   lutrom[1774] = 17'b10000000110001000;
   lutrom[1775] = 17'b10000001000001110;
   lutrom[1776] = 17'b10000001010010101;
   lutrom[1777] = 17'b10000001100011101;
   lutrom[1778] = 17'b10000001110100101;
   lutrom[1779] = 17'b10000010000101101;
   lutrom[1780] = 17'b10000010010110110;
   lutrom[1781] = 17'b10000010100111111;
   lutrom[1782] = 17'b10000010111001001;
   lutrom[1783] = 17'b10000011001010011;
   lutrom[1784] = 17'b10000011011011110;
   lutrom[1785] = 17'b10000011101101001;
   lutrom[1786] = 17'b10000011111110100;
   lutrom[1787] = 17'b10000100010000000;
   lutrom[1788] = 17'b10000100100001101;
   lutrom[1789] = 17'b10000100110011010;
   lutrom[1790] = 17'b10000101000100111;
   lutrom[1791] = 17'b10000101010110101;
   lutrom[1792] = 17'b10000101101000011;
   lutrom[1793] = 17'b10000101111010010;
   lutrom[1794] = 17'b10000110001100001;
   lutrom[1795] = 17'b10000110011110000;
   lutrom[1796] = 17'b10000110110000000;
   lutrom[1797] = 17'b10000111000010000;
   lutrom[1798] = 17'b10000111010100001;
   lutrom[1799] = 17'b10000111100110010;
   lutrom[1800] = 17'b10000111111000100;
   lutrom[1801] = 17'b10001000001010110;
   lutrom[1802] = 17'b10001000011101000;
   lutrom[1803] = 17'b10001000101111011;
   lutrom[1804] = 17'b10001001000001111;
   lutrom[1805] = 17'b10001001010100010;
   lutrom[1806] = 17'b10001001100110110;
   lutrom[1807] = 17'b10001001111001011;
   lutrom[1808] = 17'b10001010001100000;
   lutrom[1809] = 17'b10001010011110101;
   lutrom[1810] = 17'b10001010110001011;
   lutrom[1811] = 17'b10001011000100001;
   lutrom[1812] = 17'b10001011010111000;
   lutrom[1813] = 17'b10001011101001111;
   lutrom[1814] = 17'b10001011111100110;
   lutrom[1815] = 17'b10001100001111110;
   lutrom[1816] = 17'b10001100100010110;
   lutrom[1817] = 17'b10001100110101111;
   lutrom[1818] = 17'b10001101001001000;
   lutrom[1819] = 17'b10001101011100010;
   lutrom[1820] = 17'b10001101101111011;
   lutrom[1821] = 17'b10001110000010110;
   lutrom[1822] = 17'b10001110010110000;
   lutrom[1823] = 17'b10001110101001011;
   lutrom[1824] = 17'b10001110111100111;
   lutrom[1825] = 17'b10001111010000011;
   lutrom[1826] = 17'b10001111100011111;
   lutrom[1827] = 17'b10001111110111011;
   lutrom[1828] = 17'b10010000001011000;
   lutrom[1829] = 17'b10010000011110110;
   lutrom[1830] = 17'b10010000110010011;
   lutrom[1831] = 17'b10010001000110010;
   lutrom[1832] = 17'b10010001011010000;
   lutrom[1833] = 17'b10010001101101111;
   lutrom[1834] = 17'b10010010000001110;
   lutrom[1835] = 17'b10010010010101110;
   lutrom[1836] = 17'b10010010101001110;
   lutrom[1837] = 17'b10010010111101110;
   lutrom[1838] = 17'b10010011010001111;
   lutrom[1839] = 17'b10010011100110000;
   lutrom[1840] = 17'b10010011111010010;
   lutrom[1841] = 17'b10010100001110011;
   lutrom[1842] = 17'b10010100100010110;
   lutrom[1843] = 17'b10010100110111000;
   lutrom[1844] = 17'b10010101001011011;
   lutrom[1845] = 17'b10010101011111111;
   lutrom[1846] = 17'b10010101110100010;
   lutrom[1847] = 17'b10010110001000110;
   lutrom[1848] = 17'b10010110011101011;
   lutrom[1849] = 17'b10010110110001111;
   lutrom[1850] = 17'b10010111000110100;
   lutrom[1851] = 17'b10010111011011010;
   lutrom[1852] = 17'b10010111110000000;
   lutrom[1853] = 17'b10011000000100110;
   lutrom[1854] = 17'b10011000011001100;
   lutrom[1855] = 17'b10011000101110011;
   lutrom[1856] = 17'b10011001000011010;
   lutrom[1857] = 17'b10011001011000010;
   lutrom[1858] = 17'b10011001101101010;
   lutrom[1859] = 17'b10011010000010010;
   lutrom[1860] = 17'b10011010010111010;
   lutrom[1861] = 17'b10011010101100011;
   lutrom[1862] = 17'b10011011000001101;
   lutrom[1863] = 17'b10011011010110110;
   lutrom[1864] = 17'b10011011101100000;
   lutrom[1865] = 17'b10011100000001010;
   lutrom[1866] = 17'b10011100010110101;
   lutrom[1867] = 17'b10011100101011111;
   lutrom[1868] = 17'b10011101000001011;
   lutrom[1869] = 17'b10011101010110110;
   lutrom[1870] = 17'b10011101101100010;
   lutrom[1871] = 17'b10011110000001110;
   lutrom[1872] = 17'b10011110010111011;
   lutrom[1873] = 17'b10011110101100111;
   lutrom[1874] = 17'b10011111000010100;
   lutrom[1875] = 17'b10011111011000010;
   lutrom[1876] = 17'b10011111101110000;
   lutrom[1877] = 17'b10000000000011110;
   lutrom[1878] = 17'b10000000011001100;
   lutrom[1879] = 17'b10000000101111010;
   lutrom[1880] = 17'b10000001000101001;
   lutrom[1881] = 17'b10000001011011001;
   lutrom[1882] = 17'b10000001110001000;
   lutrom[1883] = 17'b10000010000111000;
   lutrom[1884] = 17'b10000010011101000;
   lutrom[1885] = 17'b10000010110011001;
   lutrom[1886] = 17'b10000011001001001;
   lutrom[1887] = 17'b10000011011111010;
   lutrom[1888] = 17'b10000011110101100;
   lutrom[1889] = 17'b10000100001011101;
   lutrom[1890] = 17'b10000100100001111;
   lutrom[1891] = 17'b10000100111000001;
   lutrom[1892] = 17'b10000101001110100;
   lutrom[1893] = 17'b10000101100100111;
   lutrom[1894] = 17'b10000101111011010;
   lutrom[1895] = 17'b10000110010001101;
   lutrom[1896] = 17'b10000110101000001;
   lutrom[1897] = 17'b10000110111110100;
   lutrom[1898] = 17'b10000111010101001;
   lutrom[1899] = 17'b10000111101011101;
   lutrom[1900] = 17'b10001000000010010;
   lutrom[1901] = 17'b10001000011000111;
   lutrom[1902] = 17'b10001000101111100;
   lutrom[1903] = 17'b10001001000110001;
   lutrom[1904] = 17'b10001001011100111;
   lutrom[1905] = 17'b10001001110011101;
   lutrom[1906] = 17'b10001010001010011;
   lutrom[1907] = 17'b10001010100001010;
   lutrom[1908] = 17'b10001010111000001;
   lutrom[1909] = 17'b10001011001111000;
   lutrom[1910] = 17'b10001011100101111;
   lutrom[1911] = 17'b10001011111100111;
   lutrom[1912] = 17'b10001100010011110;
   lutrom[1913] = 17'b10001100101010111;
   lutrom[1914] = 17'b10001101000001111;
   lutrom[1915] = 17'b10001101011000111;
   lutrom[1916] = 17'b10001101110000000;
   lutrom[1917] = 17'b10001110000111001;
   lutrom[1918] = 17'b10001110011110010;
   lutrom[1919] = 17'b10001110110101100;
   lutrom[1920] = 17'b10001111001100110;
   lutrom[1921] = 17'b10001111100100000;
   lutrom[1922] = 17'b10001111111011010;
   lutrom[1923] = 17'b10010000010010100;
   lutrom[1924] = 17'b10010000101001111;
   lutrom[1925] = 17'b10010001000001010;
   lutrom[1926] = 17'b10010001011000101;
   lutrom[1927] = 17'b10010001110000001;
   lutrom[1928] = 17'b10010010000111100;
   lutrom[1929] = 17'b10010010011111000;
   lutrom[1930] = 17'b10010010110110100;
   lutrom[1931] = 17'b10010011001110000;
   lutrom[1932] = 17'b10010011100101101;
   lutrom[1933] = 17'b10010011111101001;
   lutrom[1934] = 17'b10010100010100110;
   lutrom[1935] = 17'b10010100101100011;
   lutrom[1936] = 17'b10010101000100001;
   lutrom[1937] = 17'b10010101011011110;
   lutrom[1938] = 17'b10010101110011100;
   lutrom[1939] = 17'b10010110001011010;
   lutrom[1940] = 17'b10010110100011000;
   lutrom[1941] = 17'b10010110111010110;
   lutrom[1942] = 17'b10010111010010101;
   lutrom[1943] = 17'b10010111101010011;
   lutrom[1944] = 17'b10011000000010010;
